p_np,smiles,mol_id,mol_cluster
1,C1=C(C#N)C=CC3=C1N(C2=C(C=CC=C2)CC3)CCCN(C)C,cianopramine,471
1,C1=CC=CC2=C1C(C3=NCCCN23)(C4=CC=CC(=C4)Cl)O,ciclazindol,176
1,C4=C2C1=C(CCC3=C(N1CCC2NC)C=CC=C3)C=C4,ciclopramine,325
1,CN(C)CCC=C2c1ccccc1COc3ccccc23,cidoxepin,471
1,C1=CC=CC=C1C(C2=CC=CC=C2)OCCN(C\C=C\C3=CC=CC=C3)C,cinfenine,578
1,C1=C(C(=CC(=C1[N+](=O)[O-])N)OCC)C(NC3CCN(CC2CCC=CC2)CC3)=O,cinitapride,338
1,C1=C(C=CC=C1Br)\C=C\C(NCC)=O,cinromide,786
1,C1=C(C(=C(C=C1\C=C\C(N)=O)OC)OC)OC,cintriamide(cintramide),513
1,C1=C(Cl)C=CC4=C1C3C2=CC=CC=C2CCN3CC(=O)N4C,clazolam,456
1,C1=CC(=CC3=C1[N]2C(=CN=C2C)CN=C3C4=CC=CC=C4Cl)Cl,climazolam,434
1,C1=C(Cl)C=CC3=C1C(C2=C(C=CC=C2)N3)CCCN(C)C,clomacran,412
1,CN1CCC(CC1)=C3c2ccccc2Oc4ccc(Cl)cc34,clopipazan,471
1,C1=C(Cl)C=CC2=C1C(=NC3=C(S2)C=CC=C3)N4CCN(CC4)C,clothiapine(clotiapine),471
1,C1=C(Cl)C=NC2=C1SC4=C(N2CCCN3CCN(CCO)CC3)C=CC=C4,cloxypendyl,471
1,C(C(N(C(\C=C\C)=O)CCC)C(N(C)C)=O)C,cropropamide,8
1,C1=C(C#N)C=CC3=C1N(C2=C(C=CC=C2)S3)CC(CN(C)C)C,cyamemazine,471
1,C3=C(C1OC(=NC1=O)NC2CC2)C=CC=C3,cyclazodone,160
1,C4=C(C2=C3C(=NC(=NCC1CC1)CN2O)C=CC(=C3)Cl)C=CC=C4,cyprazepam,244
1,C1=CC=CC3=C1SC2=C(C=CC=C2)C=C3CN(C)C,damotepine,483
1,C1=CC=CC3=C1C(C2=C(C=CC=C2)C3O)=C4CCN(C)CC4,danitracen,471
1,[C@](OC(=O)CC)([C@@H](CN(C)C)C)(CC1=CC=CC=C1)C2=CC=CC=C2.[H+].[Cl-],darvon(dextropropoxypheneandlevopropoxyphene),544
1,[C@@H]34CC1=C[NH]C2=CC=CC(=C12)C3C[C@@H](CN4C)CC#N,delergotrile,148
1,C1=C(Cl)C=CC2=C1C(=NCC(N2)=O)C3=CC=CC=C3Cl,delorazepam,434
1,C1=CC(=CC=C1C(C[N]2C=CN=C2)O)CCC3=CC=CC=C3,denzimol,130
1,C1=CC=CC2=C1N(C3=C(C=C2)C=CC=C3)CCCN(C)C,depramine,471
1,O(C(C(F)(F)F)F)C(F)F,desflurane,78
1,C1=CC=CC2=C1N(C(C3=C(N2C)C=CC=C3)=O)CCN(C)C,dibenzepin,485
1,C1=C(C)C=CC3=C1C2C(CCN(C2)C)N3,dicarbine,691
1,C1=CC(=CC3=C1C(C2=CC(=C(Cl)C=C2)Cl)CN(C)C3)OC,diclofensine,644
1,C1=CC=CC3=C1N(C2=C(C=CC=C2)S3)CCN(CC)CC,diethazine,471
1,C3=CC1=C(C(/C2=C(O1)C=CC=C2)=C/CCN(C)C)C=C3OC,dimeprozan,471
1,C1=CC=CC3=C1N(C2=C(C=CC=C2)C3(C)C)CCCN(C)C,dimetacrine,471
1,C1=CC=CC2=C1C(C(N2CC(N)=O)=O)C3=CC=CC=C3,doliracetam,392
1,[H+].C3=C2\C(C1=CC=CC=C1SCC2=CC=C3)=C\CCN(C)C.[Cl-],dosulepin,471
1,C1=C(Cl)C=CC2=C1C(=NC(O)C(N2CCO)=O)C3=CC=CC=C3F,doxefazepam,434
1,C1=CC=CC2=C1N(CC3=C(C2=C)C=CC=C3)CCCN(C)C,enprazepine,471
1,C1=C(O)C=CC3=C1C2(CC(CN(CC2)C)C3)C,eptazocine,300
1,C1=C(Cl)C=CC2=C1C(=NC(C(=O)N2)C(OCC)=O)C3=CC=CC=C3F,ethyl-chloride,434
1,C1=C(SC2=C1C(=NCC3=NN=C([N]23)C)C4=CC=CC=C4Cl)CC,etizolam,434
1,C2=NC1=C(CC(NC)CC1)S2,etrabamine,11
1,C1=CC=CC2=C1C(=C[NH]2)CC(CC)N,etryptamine,525
1,O=C2\C(=C1\OC=NN1)C=CC=C2,fenadiazole,869
1,C1=C(C(=N[N]1CCCN(C)C)C2=CC=CC=C2)C3=CC=CC=C3,fezolamine,407
1,C1=C(Cl)C=CC2=C1C(=NCCN2CC(F)(F)F)C3=CC=CC=C3F,fletazepam,434
1,C1=C(Cl)C=CC2=C1C(=NCC(=O)N2C)C3=CC=CC=C3F,fludiazepam,434
1,C1=CC=CC3=C1C(=NC2=C(C=CC(=C2)F)C3)N4CCN(C)CC4,fluperlapine,471
1,C1=C(Cl)C=CC2=C1C(=NCC(N2CC3CC3)=O)C4=CC=CC=C4F,flutoprazepam,434
1,C2=C(C(C1CCCCC1)CCN(C)C)C=CC=C2,gamfexine,602
1,NC(=N)NCCCOc1ccccc1,guanoxyfen,341
1,C1=C(Cl)C=CC2=C1C(=NCC(=O)N2CC(F)(F)F)C3=CC=CC=C3,halazepam,434
1,C1=C(C(F)(F)F)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN4CCN(CCO)CCC4,homofenazine(homophenazine),471
1,CN(C)CC#CC=C2c1ccccc1C=Cc3ccccc23,intriptyline,471
1,C1=CC=CC=C1C(C2=CC=CC=C2)(C(CN(C)C)C)C(CC)=O,isomethadone,544
1,C1=CC=CC3=C1N(C2=C(C=CC=C2)S3)CC(N(CC)CC)C,isothamine(profenamine),471
1,C1=CC=CC2=C1N(C3=C(CC2=O)C=CC=C3)CCCN(C)C,ketipramine(ketimipramine),471
1,[C@H](CC1=CC(=C(C=C1)O)O)(C(O)=O)N,levodopa,530
1,[C@H](CN1C3=C(SC2=C1C=CC=C2)C=CC(=C3)OC)(CN(C)C)C,levomepromazine,471
1,[C@H]5(CN(C(C3=C2C1=CC(=CC=C1CCN2C(=O)C(=C3)C4=CC=CC=C4)Cl)=O)CC5)OCC,lirequinil,700
1,C3=C(C(CC2N(C(CC(C1=CC=CC=C1)=O)CCC2)C)O)C=CC=C3,lobeline,640
1,C1=CC(=NN=C1C2=C(Cl)C=CC=C2)N3CCC(O)CC3,lodaxaprine,284
1,C3=C(N2CCN(C\C=C\C1=CC=CC=C1)CC2)N=NC(=C3)Cl,lorcinadol,285
1,C1=CC(=CC(=C1\C(=C\[N]2C=NC=N2)Cl)Cl)Cl,loreclezole,788
1,[C@@H]1([C@H]3[C@@H](CC2=C1C=C(Cl)C=C2)CN(C3)C)C4=CC=CC=C4,losindole,490
1,C1=CC=CC3=C1C4=C(C2=C(C=CC=C2)O3)CCN(CC4)C,maroxepin,471
1,C3=C(CN2CCN(C1=C(OC(C)C)C=CC=C1)CC2)C=CC=C3C(=O)N4CCCCC4.C(C(=O)O)CC(=O)O,mazapertine,340
1,C1=C([N+](=O)[O-])C=CC2=C1C(=NCC(N2C)=O)C3=CCCCC3,menitrazepam,434
1,C1=C(Br)C=CC2=C1C(=NCC(N2C)COC)C3=CC=CC=C3Cl,metaclazepam,319
1,C1=CC=CC(=C1)C(=O)C(C)N(C)C,metamfepramone,528
1,C1=CC=CC=C1C(C2=CC=CC=C2)(C(CC)=O)CC(N(C)C)C,methadone(levomethadone),544
1,C1=C(SC)C=CC3=C1N(C2=C(C=CC=C2)S3)CC(CN(C)C)C,methiomeprazine(levometiomeprazine),471
1,C2=C(C1(C(N(C)C(C1)=O)=O)C)C=CC=C2,methsuximide(mesuximide),404
1,C1=NC=C([N]1C(C2=CC=CC=C2)C)C(=O)OC,metomidate,524
1,C1=CC=CC2=C1N(CC3=C(C2)C=CC=C3)CCCNC,mezepine,471
1,C1=CC(=CC3=C1[N]2C(=CN=C2C)CN=C3C4=CC=CC=C4F)Cl,midazolam(midazolammaleate),434
1,C1=C(OC)C(=CC2=C1C(=C(C)[NH]2)CCN4CCN(C3=CC=CC=C3OC)CC4)OC,milipertine,468
1,C1=NC=CN=C1N(C3CCN(CCC2=CC=CC=C2)CC3)C(C4=CC=CO4)=O,mirfentanil,447
1,C(C1=C(C)[NH]C3=C1C(C(CN2CCOCC2)CC3)=O)C,molindone,68
1,[C@]3(C1=CC=CC=C1)(C(C2=C(C=CC=C2)CC3)=O)CCN(C)C,nafenodone(dexnafenodone),498
1,C1=CC=CC=C1CN2C(CC(C2)CN)=O,nebracetam,743
1,C1=CC=CC3=C1C(C2=CC=CC=C2)OCCN(C3)C,nefopam,330
1,C2=C(C(C1=CC=CC=C1)(CCN(C)C)C(CC)=O)C=CC=C2,normethadone,544
1,C3=C(N(C2CCN(CCC1=CC=CC=C1)CC2)C(COC)=O)C(=CC=C3)F,ocfentanil,444
1,C1=C3C(=CC=C1)N=C2SC(=CC2=C(N3)N4CCN(CC4)C)C,olanzapine,441
1,C1=CC=CC2=C1N(C3=C(C=C2)C=CC=C3)CCCN4CCN(CCO)CC4,opipramol,471
1,C1=CC=CC3=C1N(C2=C(C=CC=C2)[S]3(=O)=O)CC(CN(C)C)C,oxomemazine,471
1,C1=C(OC)C(=CC2=C1C(=C(C)[NH]2)CCN4CCN(C3=CC=CC=C3)CC4)OC,oxypertine,468
1,C1=C(OC)C=CC3=C1N(C2=C(C=CC=C2)S3)CCC4N(CCCC4)C,oxyridazine,471
1,C1=C(C=CC3=C1N(CCCN2CCC(CC2)O)C4=C(S3)C=CC=C4)C#N,periciazine,471
1,C1=C(OC)C=CC3=C1N(C2=C(C=CC=C2)S3)CC(CN4CCC(O)CC4)C,perimetazine,471
1,C2=C(C1=CC=CC=C1)ON=C2C(CN3CCCCC3)O,perisoxal,692
1,CC(=O)OC(C1CCCCN1)c2ccccc2,phacetoperane,383
1,C1=C(C(C(C)(C)O)(C)O)C=CC(=C1)Cl,phenaglycodol,367
1,[C@H]2(C1=CC=CC=C1)[C@@H](N(CCO2)C)C,phendimetrazine,330
1,C1=CC=CC3=C1C(C2=C(C=CC=C2)S3)=C4CCN(C)CC4,pimethixene,471
1,C1=C(Cl)C=CC2=C1C(=NCC(N2CC#C)=O)C3=CC=CC=C3,pinazepam,434
1,C1=C([S](N(C)C)(=O)=O)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN4CCC(CCO)CC4,pipotiazine,471
1,C1=CSC2=C1C(C3=C(CC2)C=CC=C3)=C4CCN(CC4)C,pizotifen,471
1,C1=CC=CC2=C1N(C3=C(CC2)C=CC=C3)CCCN(C)C,prazepine,471
1,C1=CC=CC2=C1N(C3=C(S2)C=CC=C3)CC(C)N(C)C,promethazine,471
1,C1=NC=C([N]1C(C2=CC=CC=C2)C)C(OCCC)=O,propoxate,524
1,C1=CC=CC2=C1N(C3=C(S2)C=CC=N3)CCCN(C)C,prothipendyl,471
1,C(C1(C(C=CNC1=O)=O)CC)C,pyrithyldione,414
1,C1=CC=CC4=C1N(C2C3CCN(C2)CC3)C5=C(CC4)C=CC=C5,quinupramine,615
1,C1=C(Cl)C(=C(C=C1)C)NC(=O)/C=C/2SCC(=O)N2C,ralitoline,666
1,O=C1N2C(CC1)CCC2=O,rolziracetam,45
1,C1=CC=CC2=C1N=C(S2)N(C4CCN(CC(COC3=CC=C(C=C3)F)O)CC4)C,sabeluzole,658
1,C3=C(C2=C(N=C(N1CCN(C)CC1)N=C2)N)C(=C(C=C3Cl)Cl)Cl,sipatrigine,711
1,C1=C(Cl)C=CC2=C1C(=NCC(=S)N2C)C3=CC=CC=C3,sulazepam,434
1,C3=C2C(=NC1=CSC=C1C(/C2=CS3)=C/C#N)N4CCN(C)CC4,tenilapine,613
1,C1=C(Cl)C=CC2=C1C(=NCC(=O)N2C)C3=CCCCC3,tetrazepam,434
1,C1=C([S](C)(=O)=O)C=CC(=C1C(NCCN(CC)CC)=O)OC,tiapride,588
1,C1=CSC2=C1N(C3=C(C=C2)C=CC=C3)CCCN(C)C,tienopramine,471
1,C1=C4C(=C2C(=C1F)SC=C2C)C3=C(CCN(C3)CC)[NH]4,tiflucarbine,167
1,C1=C(SC=C1)C2(C(CCCC2)=O)NCC,tiletamine,228
1,C1=CC(=CC=C1B2OCC(CCC)(C)CO2)C,tolboxane,794
1,[C@H]2(C1=CC(=C(OC)C=C1CCN(C2)C)OC)C3=CC=CC=C3,trepipam(trimopam),261
1,C1=CC=C2C(=C1)SC3=C(N2CC(C)CN(C)C)C=C(C=C3)C(F)(F)F,trifluomeprazine,471
1,C1=C(C=CC3=C1N(CCCN2CCN(CC2)C)C4=C(S3)C=CC=C4)C(F)(F)F,trifluoperazine,471
1,[C@H]13N([C@H](CC(C1)NC(C2=CC=CC(=C2OC)OC)=O)CC3)CC4=CC=CC=C4,tropapride,335
1,C1=C2C(=CC=C1)N(C(Cl)(CN=C2C3=CC=CC=C3Cl)CO)C,tuclazepam,320
1,C(C(CCC)C(N)=O)CC,valpromide,365
1,C(C1(C(NC(=O)NC1=O)=O)C(=C/CC)/C)C,vinbarbital,425
1,C1=C(Cl)C(=C(C2=C1NC(=O)C(N2)=O)[N+](=O)[O-])Cl,licostinel,840
1,[O+]1=N[N](C=C1[N-]C(NC2=CC=CC=C2)=O)C(CC3=CC=CC=C3)C,mesocarb,693
1,C1=C(OC)C(=CC2=C1C(=[N+](C(=C2CC)C)[NH-])C3=CC=C(C(=C3)OC)OC)OC,tofisoline,220
